lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LocaleModule.md5261e2554c6b341^e604512554c6b341^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LocaleModule.m0000000000000000^2366"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LocaleModule.o Classes/LocaleModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/LocaleModule.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/LocaleModule.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitCornersView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764772.806730
e331764772.891399
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitCornersView.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitCornersView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitCornersView.ma0a6ce2454c6b341^083ce42454c6b341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitCornersView.m0000000000000000^2414"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitCornersView.o Classes/MGSplitView/MGSplitCornersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitCornersView.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitCornersView.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitDividerView.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764772.865369
e331764772.976037
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitDividerView.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitDividerView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitDividerView.m7ea7dd2454c6b341^21e7f92454c6b341^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitDividerView.m0000000000000000^2414"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitDividerView.o Classes/MGSplitView/MGSplitDividerView.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitDividerView.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitDividerView.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitViewController.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764772.896791
e331764773.021961
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitViewController.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitViewController.m73b9e52454c6b341^58a8052554c6b341^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitViewController.m0000000000000000^2426"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitViewController.o Classes/MGSplitView/MGSplitViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MGSplitView/MGSplitViewController.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MGSplitViewController.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MapModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764764.196291
e331764764.336961
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MapModule.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MapModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MapModule.m9a5e321c54c6b341^5e11581c54c6b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MapModule.m0000000000000000^2354"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MapModule.o Classes/MapModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MapModule.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MapModule.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MediaModule.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764764.119899
e331764764.195038
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MediaModule.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MediaModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MediaModule.m0bd01e1c54c6b341^77f6311c54c6b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MediaModule.m0000000000000000^2362"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MediaModule.o Classes/MediaModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/MediaModule.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/MediaModule.o

CCompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Mimetypes.o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s331764763.987261
e331764764.118640
r1
xCompileC
xbuild/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Mimetypes.o
x/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Mimetypes.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Mimetypes.me0dbfc1b54c6b341^4d681e1c54c6b341^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Mimetypes.m0000000000000000^2354"CompileC build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Mimetypes.o Classes/Mimetypes.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-generated-files.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-own-target-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-all-target-headers.hmap -iquote /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/demo-project-headers.hmap -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources/armv7 -I/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/DerivedSources -F/Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/Debug-iphoneos -DDEBUG -DTI_POST_1_2 -include /var/folders/99/99a57c0LG-05sqbYGCNxaE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/demo_Prefix-frqksnsreegomafphfifylvcicfr/demo_Prefix.pch -c /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/Classes/Mimetypes.m -o /Users/iampnelson/Titanium/TiModules/LineaPro-TiModule/demo/build/iphone/build/demo.build/Debug-iphoneos/demo.build/Objects-normal/armv7/Mimetypes.o
